MCC,ZIPCODE
0,65802
0,36107
0,48045
0,60088
0,7701
0,7701
0,20350
0,92278
0,64147
0,22134
0,22134
0,22134
0,22134
0,28304
0,28304
0,38054
0,27409
0,28213
0,79930
0,90740
0,84065
0,6062
0,78236
0,31704
0,80011
0,92055
0,28533
0,43213
0,96603
0,46216
0,29905
0,23297
0,92278
0,92311
0,49014
0,40121
0,28542
0,92278
0,92278
0,92278
0,92278
0,92278
0,92278
0,28542
0,28542
0,28542
0,90740
0,84113
0,28213
0,44142
0,44142
0,44720
0,43217
0,15137
0,48045
0,96863
0,22134
0,22134
0,96310
0,96310
0,68111
0,39501
0,46216
0,64147
0,46971
0,27409
0,80011
0,80011
0,23511
0,96860
0,92055
0,20755
0,70114
0,22134
0,70114
0,92140
0,96861
0,96861
0,23234
0,19808
0,71111
0,37167
0,72118
0,92055
0,20762
0,85369
0,19154
0,19007
0,8640
0,23234
0,18109
0,37406
0,27409
0,70143
0,76127
0,28542
0,28542
0,28542
0,28542
0,1434
0,1434
0,77034
0,28542
0,96603
0,85369
0,85369
0,29904
0,28533
0,28533
0,28545
0,96372
0,28545
0,28545
0,61604
0,64147
0,28545
0,28545
0,29904
0,96372
0,92055
0,76127
0,29406
0,32827
0,85369
0,28533
0,96863
0,92055
0,85369
0,92055
0,28545
0,28533
0,28533
0,29904
0,28533
0,28542
0,92055
0,92055
0,36605
0,33611
0,32226
0,77034
0,29904
0,92055
0,76127
0,29905
0,8640
0,70508
0,60088
0,20373
0,1022
0,92145
0,60088
0,76127
0,76127
0,92145
0,93246
0,96372
0,92145
0,28533
0,60088
0,92145
0,96310
0,92055
0,80011
0,46970
0,28542
0,28542
0,76908
0,96310
0,32226
0,28545
0,22134
0,22134
0,22134
0,92145
0,1022
0,22134
0,92055
0,28542
0,96606
0,28545
0,22134
0,22134
0,70114
0,64147
0,64147
0,22134
0,22134
0,22134
0,22134
0,22134
0,64197
0,64197
0,70114
0,70114
0,64147
0,64147
0,null
0,0
0,16504
0,22134
0,30080
0,92055
0,92145
0,78219
0,30080
0,92055
0,28542
0,96427
0,92055
0,28542
0,28542
0,28542
0,28542
0,96863
0,8640
0,23451
0,28542
0,76127
0,76127
0,28533
0,28542
0,23459
0,92055
0,33172
0,92278
0,22134
0,92055
0,92145
0,28542
0,60088
0,92278
0,22134
0,92140
0,80914
0,28533
0,17070
0,96857
0,19101
0,76127
0,20670
0,78251
0,96328
0,28542
0,28545
0,96863
0,23461
0,23461
0,62225
0,20640
0,93437
0,22134
0,31704
0,80011
0,93517
0,96604
0,22134
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,30067
0,92145
0,30080
0,78550
0,75051
0,78219
0,79403
0,74014
0,71111
0,72118
0,64147
0,46216
0,60037
0,53207
0,68111
0,67210
0,61299
0,66619
0,65802
0,28542
0,22134
0,94066
0,91107
0,92278
0,94066
0,98433
0,99205
0,54304
0,92131
0,92131
0,96863
0,90201
0,92055
0,98901
0,20373
0,46216
0,20350
0,22134
0,23551
0,9107
0,28542
0,96382
0,33621
0,9107
0,22134
0,92055
0,22134
0,92155
0,92115
0,96863
0,96310
0,96602
0,22134
0,28542
0,92055
0,96205
0,96218
0,22134
0,29406
0,92055
0,28542
0,92055
0,92055
0,92055
0,96863
0,19808
0,15931
0,46216
0,89115
0,1434
0,11234
0,4011
0,11234
0,16504
0,19007
0,8640
0,15931
0,17110
0,21234
0,25313
0,47803
0,23459
0,15137
0,20373
0,22134
0,29905
0,22134
0,11234
0,37920
0,735
0,35801
0,31704
0,37406
0,37167
0,33409
0,37615
0,20373
0,27409
0,46216
0,39501
0,33015
0,27606
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22204
0,22134
0,22134
0,22134
0,20390
0,22134
0,22134
0,20380
0,64131
0,28542
0,92055
0,64131
0,96863
0,96373
0,22134
0,44199
0,22134
0,22134
0,22134
0,22134
0,22134
0,64131
0,64131
0,93955
0,64197
0,22134
0,20390
0,31547
0,22134
0,28304
0,22134
0,20755
0,30905
0,78251
0,96857
0,22134
0,93944
0,65473
0,35897
0,73503
0,30905
0,85613
0,76908
0,78236
0,23801
0,23461
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,92140
0,92140
0,92140
0,92278
0,32226
0,28542
0,28542
0,28533
0,29904
0,31704
0,92140
0,32508
0,23551
0,85369
0,92278
0,96310
0,96373
0,9107
0,20755
0,22134
0,22134
0,92055
0,40510
0,59102
0,70114
0,80011
0,78219
0,78219
0,76127
0,70143
0,60088
0,92145
0,12550
0,11234
0,92055
0,92055
0,77034
0,21234
0,98433
0,98433
0,60088
0,96860
0,9593
0,9645
0,9834
0,98315
0,23185
0,33621
0,22134
0,22134
0,92055
0,22134
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,29905
0,29905
0,29905
0,29905
0,29905
0,29905
0,29905
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,93517
0,92055
0,92055
0,92140
0,92055
0,92055
0,92055
0,92055
0,96380
0,96380
0,96380
0,96380
0,96863
0,96380
0,96604
0,96380
0,96604
0,96604
0,96373
0,96604
0,96863
0,96863
0,96604
0,96863
0,96373
0,96604
0,96373
0,96604
0,96604
0,96604
0,96604
0,70114
0,85730
0,70114
0,30069
0,30069
0,76127
0,19154
0,30069
0,96373
0,96373
0,96373
0,96373
0,28213
0,80011
0,80011
0,92278
0,22134
0,22134
0,22134
0,22134
0,22134
0,22134
0,85309
0,96863
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28533
0,29904
0,28542
0,28542
0,28533
0,28542
0,28542
0,28542
0,28542
0,96373
0,96604
0,96604
0,96604
0,28542
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92278
0,92278
0,94501
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92145
0,92278
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,28542
0,28542
0,60088
0,33015
0,96373
0,28542
0,28542
0,28542
0,28542
0,55111
0,28542
0,28542
0,28542
0,28542
0,96610
0,92055
0,96610
0,20521
0,96382
0,96385
0,92055
0,92055
0,92278
0,20755
0,80914
0,22134
0,96603
0,9107
0,31704
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,49015
0,28542
0,28542
0,92131
0,96863
0,90201
0,70508
0,33409
0,11234
0,11234
0,11234
0,28542
0,28542
0,92055
0,92055
0,92055
0,92055
0,92278
0,92055
0,33611
0,33611
0,23459
0,77550
0,33611
0,97217
0,97217
0,92278
0,70114
0,84065
0,22134
0,13211
0,29044
0,92055
0,35023
0,94066
0,94066
0,91107
0,91107
0,48045
0,92055
0,50109
0,53207
0,53704
0,60037
0,1434
0,1434
0,1432
0,1432
0,4011
0,14201
0,37615
0,1432
0,7806
0,76127
0,99205
0,90740
0,75051
0,75051
0,79930
0,98433
0,73150
0,74014
0,78219
0,78219
0,30080
0,70114
0,80011
0,92131
0,20373
0,80011
0,78219
0,60088
0,23451
0,11234
0,78226
0,23551
0,23551
0,23459
0,85369
0,92055
0,28542
0,92055
0,96385
0,92055
0,92055
0,92145
0,92055
0,28542
0,28542
0,96610
0,35023
0,35023
0,35023
0,70114
0,32827
0,70114
0,12550
0,32508
0,20670
0,78419
0,72099
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92055
0,92278
0,92278
0,92278
0,92278
0,92055
0,92055
0,92055
0,92278
0,92055
0,92055
0,92055
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,28542
0,96863
0,92278
0,28542
0,96389
0,96389
0,92055
0,92055
0,92278
0,96385
0,96385
0,96863
0,96385
0,92278
0,92278
0,92278
0,92278
0,23451
0,23451
0,29904
0,92145
0,92145
0,92145
0,92145
0,92145
0,92145
0,92055
0,28533
0,92145
0,29904
0,92145
0,92145
0,92055
0,92145
0,76127
0,85369
0,96863
0,96372
0,96372
0,20762
0,48045
0,32508
0,55450
0,70143
0,1022
0,8640
0,92145
0,15902
0,85369
0,92055
0,28542
0,6512
0,7701
0,2905
0,98433
0,95828
0,95330
0,79408
0,75501
0,28213
0,61299
0,79607
0,76707
0,44473
0,95112
0,27602
0,29418
0,89115
0,70820
0,20373
0,92145
0,96603
0,85369
0,28533
0,98278
0,92145
0,57719
0,60088
0,96372
0,96603
0,96603
0,96863
0,28533
0,28533
0,29904
0,28533
0,85369
0,92055
0,92055
0,92055
0,96372
0,92145
0,1022
0,92145
0,96372
0,96373
0,96603
0,28533
0,29904
0,96310
0,85369
0,70143
0,92145
0,28545
0,92145
0,92055
0,92145
0,28545
0,28545
0,92055
0,28545
0,92145
0,85369
0,92145
0,29904
0,29904
0,15902
0,28533
0,85369
0,28545
0,85369
0,28533
0,29904
0,92145
0,28545
0,92145
0,12550
0,96372
0,28545
0,92055
0,96863
0,28545
0,23451
0,92055
1,29904
2,92145
